# ============================================================
# QQbot — Python 依赖清单
# 安装：pip install -r requirements.txt
# 环境：Python 3.10+
# ============================================================

# ---------- 核心框架 ----------
websockets>=12.0           # WebSocket 服务端/客户端 (reverse_bot.py)
httpx>=0.27.0              # 异步 HTTP 客户端 (command_handler/model/user_profile)
python-dotenv>=1.0.0       # .env 环境变量加载

# ---------- 图片处理 ----------
Pillow>=10.0.0             # 像素画功能 (command_handler)
aiohttp>=3.9.0             # 异步图片下载 (command_handler)

# ---------- 音频合成 ----------
numpy>=1.24.0              # 钢琴功能，音频波形合成 (command_handler)

# ---------- 零样本分类器 ----------
# sentence-transformers 会自动安装 transformers + torch + scikit-learn
sentence-transformers>=3.0.0   # 消息分类 (zero_shot_classifier / decision_engine)

# ---------- 工具库 ----------
zhdate>=0.1                # 农历日期转换 (command_handler 算卦)
jmcomic>=2.0.0             # JMComic ID 验证 (mystery_number)

# ============================================================
# 可选 / 本地依赖 说明
# ============================================================
#
# pixivtools (Pixiv 排行榜功能)
#   不是 pip 包，需要从本地源码安装：
#   cd pixivtools-src/pixivtools-main && pip install .
#   或运行主程序前确保该目录在 Python 路径中。
#   依赖：curl_cffi, lxml, parsel, cssselect, pyyaml
#   （运行 pip install . 时会自动安装）
#
# HuggingFace 模型缓存（首次运行分类器时自动下载）
#   模型：sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
#   缓存位置：models_cache/ （可通过 set_env.py 的 HF_HOME 控制）
#   如需提前下载：python scripts/download_model.py
#
# ============================================================
# 安装验证
# ============================================================
# 安装完成后执行以下命令检查关键依赖：
#   python -c "import websockets; import httpx; import dotenv; print('Core OK')"
#   python -c "from PIL import Image; import numpy; print('Image/Audio OK')"
#   python -c "from sklearn.metrics.pairwise import cosine_similarity; print('ML OK')"
